File Path,Defect,
./mainnet/b6/b60532ecb43adbc915686e6532f7662437288f61_VestingVault.sol,Yes,
./mainnet/0d/0d945513992679f3f4083f1cb2b630a898285660_BAETradeETH.sol,Yes,
./mainnet/ca/ca0e8b0b9a5547aae116d967c3dbda9ce0a182e5_ERC1155Sale.sol,Yes,
./mainnet/4d/4d5c95a1a0285fb7312663f8517dfecffe22743b_GremlinUnderground.sol,Yes,
./mainnet/50/50c5e47859a589d9ff7a88f2193cee175a4a16e3_SpaceConvicts.sol,Yes,
./mainnet/32/326923c142e4a75316b091cfd7d292eeffcf20a6_Teikhos.sol,Yes,
./mainnet/c9/c98c7770bba4993f1a11259daade18c1ea957870_Royalty_GAT.sol,Yes,
./mainnet/5d/5d89cd6f9cf66ab82513b396a46c0c812af89b5c_EURSToken.sol,Yes,
./mainnet/5d/5de9f32b2665bb2cdc23bfb51b03e2a2985ecc87_KYCCrowdsale.sol,Yes,
./mainnet/80/80726048ce4ebffd81bd9b6669c8f756b97e69c7_Cross.sol,Yes,
./mainnet/f5/f5cb350b40726b5bcf170d12e162b6193b291b41_WBIS.sol,Yes,
./mainnet/80/808cd3abff825018d1b576ed09103a77cadddbef_ControlledToken.sol,Yes,
./mainnet/ce/ce82d65314502ce39472a2442d4a2cbc4cb9f293_AnimalSociety.sol,Yes,
./mainnet/bd/bd08c2be35c1aca9a6d45f53e2d1856090c9d8ff_Exchange.sol,Yes,
./mainnet/bf/bfd31687ee04cd99a5b3ce68248178b374c15476_NekoNode.sol,Yes,
./mainnet/71/71175d620a158bbe508cf901a8257e79ac75bd1b_BAEAwards.sol,Yes,
./mainnet/9a/9ade5b4f0e8370db23e1934eba3c0b93804dc174_JRNYRewardsNFT.sol,Yes,
./mainnet/62/62092ef12d248dd681d631443a2d675e1d7be3b8_StrykerNft.sol,Yes,
./mainnet/34/34e8bcccccf88f782f6e53a6ebedc8c8b4e766ae_Refundable.sol,Yes,
./mainnet/e0/e0fa6c9ce6d457ae8a0b8b2686ce48039416d1e6_bardtownNFT.sol,Yes,
./mainnet/ed/ed040c7dbb44fed124d8cbf4b68deab715de1db7_TokenClaim.sol,Yes,
./mainnet/d4/d45eB82De0f33D4d2261c46B03A6000dD2366480_ApeKidsFC.sol,Yes,
./mainnet/2d/2D32897c631154432F5CC4e08e5608f81EF16bf2_LostChilds.sol,Yes,
./mainnet/d4/d42fb437b9408d09532dc222ebea9b21a61bd351_Molly.sol,Yes,
./mainnet/d4/D46c8D17f337F6dD07926a4C53Cec4f41D16Be7E_TransferManager.sol,Yes,
./mainnet/99/992e3ce20febb7fade6fbe32ae1d4b146f471c47_BeepToken.sol,Yes,
./mainnet/99/9914ef2bf261301aaef4dd807c21174c60118abc_SushiFarmToken.sol,Yes,
